"""page"""
"{""4502354"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Tz_world_mp-color.svg/100px-Tz_world_mp-color.svg.png"",""height"":50},""pageid"":4502354,""title"":""Tz database"",""pageimage"":""Tz_world_mp-color.svg"",""ns"":0}}"
"{""17602672"":{""pageid"":17602672,""title"":""XML databases"",""ns"":0}}"
"{""-1"":{""title"":""Big data companies"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Database providers"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Join algorithms"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Lists of database management software"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Database management systems by license"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Bigtable implementations"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Data access technologies"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Database administration tools"",""missing"":"""",""ns"":0}}"
"{""14158342"":{""pageid"":14158342,""title"":""Database caching"",""ns"":0}}"
"{""-1"":{""title"":""Database management systems by process model"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Database-related software for Linux"",""missing"":"""",""ns"":0}}"
"{""334645"":{""pageid"":334645,""title"":""Directory services"",""ns"":0}}"
"{""-1"":{""title"":""Embedded databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Key-value databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""MacOS database-related software"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Microsoft database software"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Object-oriented database management systems"",""missing"":"""",""ns"":0}}"
"{""59202"":{""pageid"":59202,""title"":""Object-relational mapping"",""ns"":0}}"
"{""189239"":{""pageid"":189239,""title"":""Online analytical processing"",""ns"":0}}"
"{""-1"":{""title"":""Persistent programming languages"",""missing"":"""",""ns"":0}}"
"{""1616112"":{""pageid"":1616112,""title"":""Relational database management systems"",""ns"":0}}"
"{""-1"":{""title"":""Spatial database management systems"",""missing"":"""",""ns"":0}}"
"{""29004"":{""pageid"":29004,""title"":""SQL"",""ns"":0}}"
"{""-1"":{""title"":""Windows database-related software"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Database software stubs"",""missing"":"""",""ns"":0}}"
"{""752991"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/ER_Diagram_MMORPG.png/100px-ER_Diagram_MMORPG.png"",""height"":89},""pageid"":752991,""title"":""Entity–relationship model"",""pageimage"":""ER_Diagram_MMORPG.png"",""ns"":0}}"
"{""26220"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Relational_Model.svg/100px-Relational_Model.svg.png"",""height"":99},""pageid"":26220,""title"":""Relational model"",""pageimage"":""Relational_Model.svg"",""ns"":0}}"
"{""-1"":{""title"":""NoSQL companies"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""NoSQL products"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Aggregation websites"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Online archives"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Online botany databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Online catalogues"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Online comic databases"",""missing"":"""",""ns"":0}}"
"{""1395468"":{""pageid"":1395468,""title"":""Digital libraries"",""ns"":0}}"
"{""-1"":{""title"":""Early modern printing databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Online film databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Full text scholarly online databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Online game databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Internet resources on heraldry"",""missing"":"""",""ns"":0}}"
"{""15605469"":{""pageid"":15605469,""title"":""Internet search engines"",""ns"":0}}"
"{""26319716"":{""pageid"":26319716,""title"":""Online law databases"",""ns"":0}}"
"{""31139939"":{""pageid"":31139939,""title"":""Online music and lyrics databases"",""ns"":0}}"
"{""-1"":{""title"":""Online person databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Project hosting websites"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Online real estate databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""RDF data access"",""missing"":"""",""ns"":0}}"
"{""2574343"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/W3C%C2%AE_Icon.svg/100px-W3C%C2%AE_Icon.svg.png"",""height"":68},""pageid"":2574343,""title"":""SPARQL"",""pageimage"":""W3C®_Icon.svg"",""ns"":0}}"
"{""-1"":{""title"":""XML data access"",""missing"":"""",""ns"":0}}"
"{""51121886"":{""pageid"":51121886,""title"":""Data breaches"",""ns"":0}}"
"{""47705003"":{""thumbnail"":{""width"":95,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Greater_coat_of_arms_of_the_United_States.svg/95px-Greater_coat_of_arms_of_the_United_States.svg.png"",""height"":100},""pageid"":47705003,""title"":""Sex offender registries in the United States"",""pageimage"":""Greater_coat_of_arms_of_the_United_States.svg"",""ns"":0}}"
"{""-1"":{""title"":""Sex offenders in Florida"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Database researchers"",""missing"":"""",""ns"":0}}"
"{""4006429"":{""pageid"":4006429,""title"":""Transactional memory"",""ns"":0}}"
"{""-1"":{""title"":""Biological database stubs"",""missing"":"""",""ns"":0}}"
"{""55540185"":{""pageid"":55540185,""title"":""Terrorism databases"",""ns"":0}}"
"{""-1"":{""title"":""Law enforcement databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Government databases in Australia"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Government databases in Canada"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Government databases in Denmark"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Government databases in France"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Government databases in Japan"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Pollutant release inventories and registers"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Government databases in the United Kingdom"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Government databases in the United States"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in England"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Scotland"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Wales"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Geographical databases in the United Kingdom"",""missing"":"""",""ns"":0}}"
"{""24447320"":{""pageid"":24447320,""title"":""Citation indices"",""ns"":0}}"
"{""-1"":{""title"":""Bibliographic database providers"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Bibliographic databases in computer science"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Bibliographic databases in engineering"",""missing"":"""",""ns"":0}}"
"{""4524699"":{""pageid"":4524699,""title"":""Catalogues"",""ns"":0}}"
"{""-1"":{""title"":""Book databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Game databases"",""missing"":"""",""ns"":0}}"
"{""22798208"":{""pageid"":22798208,""title"":""Music databases"",""ns"":0}}"
"{""-1"":{""title"":""Theatre databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""World record databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Genealogy databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Voter databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Full text scholarly databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Medical databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Aeronautical databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Agricultural databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Archaeological databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Astronomical databases"",""missing"":"""",""ns"":0}}"
"{""393106"":{""pageid"":393106,""title"":""Biological databases"",""ns"":0}}"
"{""2868341"":{""pageid"":2868341,""title"":""Chemical databases"",""ns"":0}}"
"{""18011606"":{""pageid"":18011606,""title"":""Crystallographic databases"",""ns"":0}}"
"{""-1"":{""title"":""Environmental science databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Forensic databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Geographical databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Thermodynamics databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Surveillance databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Lexical databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Big data products"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Computational fields of study"",""missing"":"""",""ns"":0}}"
"{""3867338"":{""pageid"":3867338,""title"":""Machine to machine"",""ns"":0}}"
"{""41754003"":{""pageid"":41754003,""title"":""Ethereum"",""ns"":0}}"
"{""53847"":{""pageid"":53847,""title"":""Resource Description Framework"",""ns"":0}}"
"{""-1"":{""title"":""Tz time zones in the United States"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Database software comparisons"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Free database management systems"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Proprietary database management systems"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""ADO.NET Data Access technologies"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Database access protocols"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""SQL data access"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Client-server database management systems"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Serverless database management systems"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Column-oriented DBMS software for Linux"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""ORDBMS software for Linux"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""PIM-software for Linux"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""RDBMS software for Linux"",""missing"":"""",""ns"":0}}"
"{""2807"":{""pageid"":2807,""title"":""Active Directory"",""ns"":0}}"
"{""461965"":{""pageid"":461965,""title"":""Interbase"",""ns"":0}}"
"{""-1"":{""title"":""PIM-software for MacOS"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Data-centric programming languages"",""missing"":"""",""ns"":0}}"
"{""323725"":{""pageid"":323725,""title"":""Oracle Database"",""ns"":0}}"
"{""23824"":{""thumbnail"":{""width"":97,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Postgresql_elephant.svg/97px-Postgresql_elephant.svg.png"",""height"":100},""pageid"":23824,""title"":""PostgreSQL"",""pageimage"":""Postgresql_elephant.svg"",""ns"":0}}"
"{""-1"":{""title"":""Articles with example SQL code"",""missing"":"""",""ns"":0}}"
"{""19545"":{""pageid"":19545,""title"":""MySQL"",""ns"":0}}"
"{""349951"":{""pageid"":349951,""title"":""SQL keywords"",""ns"":0}}"
"{""-1"":{""title"":""PIM-software for Windows"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Aggregation-based digital libraries"",""missing"":"""",""ns"":0}}"
"{""794933"":{""pageid"":794933,""title"":""News aggregators"",""ns"":0}}"
"{""14805044"":{""pageid"":14805044,""title"":""Review websites"",""ns"":0}}"
"{""-1"":{""title"":""Academic journal online publishing platforms"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Eprint archives"",""missing"":"""",""ns"":0}}"
"{""1606205"":{""thumbnail"":{""width"":75,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Historic_American_Buildings_Survey_%28HABS%29_Team.jpg/75px-Historic_American_Buildings_Survey_%28HABS%29_Team.jpg"",""height"":100},""pageid"":1606205,""title"":""Heritage Documentation Programs"",""pageimage"":""Historic_American_Buildings_Survey_(HABS)_Team.jpg"",""ns"":0}}"
"{""-1"":{""title"":""Open-access archives"",""missing"":"""",""ns"":0}}"
"{""8877168"":{""thumbnail"":{""width"":43,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Wikileaks_logo.svg/43px-Wikileaks_logo.svg.png"",""height"":100},""pageid"":8877168,""title"":""WikiLeaks"",""pageimage"":""Wikileaks_logo.svg"",""ns"":0}}"
"{""-1"":{""title"":""Commercial digital libraries"",""missing"":"""",""ns"":0}}"
"{""1651003"":{""pageid"":1651003,""title"":""Corpora"",""ns"":0}}"
"{""42636321"":{""pageid"":42636321,""title"":""Digital library projects"",""ns"":0}}"
"{""-1"":{""title"":""Digital library software"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Discipline-oriented digital libraries"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Geographic region-oriented digital libraries"",""missing"":"""",""ns"":0}}"
"{""3190097"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Google_Books_logo_2015.PNG/100px-Google_Books_logo_2015.PNG"",""height"":40},""pageid"":3190097,""title"":""Google Books"",""pageimage"":""Google_Books_logo_2015.PNG"",""ns"":0}}"
"{""-1"":{""title"":""Language-oriented digital libraries"",""missing"":"""",""ns"":0}}"
"{""2983517"":{""pageid"":2983517,""title"":""Library 2.0"",""ns"":0}}"
"{""-1"":{""title"":""Mass digitization"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Web archiving initiatives"",""missing"":"""",""ns"":0}}"
"{""3225920"":{""thumbnail"":{""width"":82,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/World_Digital_Library_Logo_2008-04-24.png/82px-World_Digital_Library_Logo_2008-04-24.png"",""height"":100},""pageid"":3225920,""title"":""World Digital Library"",""pageimage"":""World_Digital_Library_Logo_2008-04-24.png"",""ns"":0}}"
"{""-1"":{""title"":""Video game review aggregators"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Internet search algorithms"",""missing"":"""",""ns"":0}}"
"{""1676048"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Baidu_Campus.jpg/100px-Baidu_Campus.jpg"",""height"":59},""pageid"":1676048,""title"":""Baidu"",""pageimage"":""Baidu_Campus.jpg"",""ns"":0}}"
"{""23443579"":{""pageid"":23443579,""title"":""Bing"",""ns"":0}}"
"{""-1"":{""title"":""Blog search engines"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Code search engines"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Defunct internet search engines"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Domain-specific search engines"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Employment websites"",""missing"":"""",""ns"":0}}"
"{""1092923"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Googleplex-Patio-Aug-2014.JPG/100px-Googleplex-Patio-Aug-2014.JPG"",""height"":75},""pageid"":1092923,""title"":""Google"",""pageimage"":""Googleplex-Patio-Aug-2014.JPG"",""ns"":0}}"
"{""12585944"":{""pageid"":12585944,""title"":""Human edited search engines"",""ns"":0}}"
"{""18935524"":{""pageid"":18935524,""title"":""Metasearch engines"",""ns"":0}}"
"{""-1"":{""title"":""Music search engines"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Online Scripture Search Engine"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Pay per click search engines"",""missing"":"""",""ns"":0}}"
"{""28010520"":{""pageid"":28010520,""title"":""Personalized search"",""ns"":0}}"
"{""-1"":{""title"":""Product searching websites"",""missing"":"""",""ns"":0}}"
"{""187946"":{""pageid"":187946,""title"":""Search engine optimization"",""ns"":0}}"
"{""6843345"":{""pageid"":6843345,""title"":""Social search"",""ns"":0}}"
"{""188213"":{""pageid"":188213,""title"":""Yahoo!"",""ns"":0}}"
"{""3099107"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Yandex_logo_en.svg/100px-Yandex_logo_en.svg.png"",""height"":39},""pageid"":3099107,""title"":""Yandex"",""pageimage"":""Yandex_logo_en.svg"",""ns"":0}}"
"{""-1"":{""title"":""Search engine website stubs"",""missing"":"""",""ns"":0}}"
"{""2366055"":{""pageid"":2366055,""title"":""Free Access to Law Movement"",""ns"":0}}"
"{""-1"":{""title"":""Patent search services"",""missing"":"""",""ns"":0}}"
"{""697535"":{""pageid"":697535,""title"":""AllMusic"",""ns"":0}}"
"{""20797"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/MusicBrainz_Logo_2016.svg/100px-MusicBrainz_Logo_2016.svg.png"",""height"":100},""pageid"":20797,""title"":""MusicBrainz"",""pageimage"":""MusicBrainz_Logo_2016.svg"",""ns"":0}}"
"{""-1"":{""title"":""Online music database clients"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Open-source software hosting facilities"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Data breaches in the United States"",""missing"":"""",""ns"":0}}"
"{""35345007"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/OPSEC_--_Do_you_yahoo....jpg/100px-OPSEC_--_Do_you_yahoo....jpg"",""height"":38},""pageid"":35345007,""title"":""Email hacking"",""pageimage"":""OPSEC_--_Do_you_yahoo....jpg"",""ns"":0}}"
"{""-1"":{""title"":""Identity theft incidents"",""missing"":"""",""ns"":0}}"
"{""50034356"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Countries_implicated_in_the_Panama_Papers.svg/100px-Countries_implicated_in_the_Panama_Papers.svg.png"",""height"":51},""pageid"":50034356,""title"":""Panama Papers"",""pageimage"":""Countries_implicated_in_the_Panama_Papers.svg"",""ns"":0}}"
"{""55718325"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Countries_implicated_in_the_Paradise_Papers.svg/100px-Countries_implicated_in_the_Paradise_Papers.svg.png"",""height"":51},""pageid"":55718325,""title"":""Paradise Papers"",""pageimage"":""Countries_implicated_in_the_Paradise_Papers.svg"",""ns"":0}}"
"{""-1"":{""title"":""Law enforcement databases in the United States"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Greenhouse gas inventories"",""missing"":"""",""ns"":0}}"
"{""12966709"":{""thumbnail"":{""width"":95,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/US-DefenseTechnicalInformationCenter-Seal.svg/95px-US-DefenseTechnicalInformationCenter-Seal.svg.png"",""height"":100},""pageid"":12966709,""title"":""Defense Technical Information Center"",""pageimage"":""US-DefenseTechnicalInformationCenter-Seal.svg"",""ns"":0}}"
"{""-1"":{""title"":""Heritage registers in England"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Heritage registers in Scotland"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Legal citators"",""missing"":"""",""ns"":0}}"
"{""30864833"":{""pageid"":30864833,""title"":""EBSCO Industries"",""ns"":0}}"
"{""56938"":{""pageid"":56938,""title"":""Institute of Electrical and Electronics Engineers"",""ns"":0}}"
